,ticker,twin,name,exch,cat,country
99435,TCKN.MX,,Teck Resources Limited,MEX,,Mexico
100203,TPT.F,,Teck Resources Limited,FRA,,France
106128,TEKB.F,,Teck Resources Limited,FRA,,France
16173,WCM-B.TO,x,Wilmington Capital Management Inc.,TOR,Asset Management,Canada
16210,WCM-A.TO,x,Wilmington Capital Management Inc.,TOR,Asset Management,Canada
16604,CCL-B.TO,x,CCL Industries Inc.,TOR,Packaging & Containers,Canada
53529,CCL-A.TO,x,CCL Industries Inc.,TOR,Packaging & Containers,Canada
53545,CCDBF,,CCL Industries Inc.,PNK,,USA
53661,1C9.F,,CCL Industries Inc.,FRA,,France
16692,NOLA-B.ST,,Nolato AB (publ),STO,Communication Equipment,Sweden
28488,0OA9.L,,Nolato AB (publ),LSE,,United Kingdom
89313,NBFB.SG,,Nolato AB (publ),STU,,Germany
16602,NCC-A.TO,x,Newfoundland Capital Corporation Limited,TOR,Broadcasting - Radio,Canada
16724,NCC-B.TO,x,Newfoundland Capital Corporation Limited,TOR,,Canada
16725,NCC-B.ST,x,NCC AB,STO,General Contractors,Sweden
28105,NCC-A.ST,x,NCC AB,STO,General Contractors,Sweden
28970,0OFO.L,,NCC AB,LSE,,United Kingdom
29042,0OFP.L,,NCC AB,LSE,,United Kingdom
89327,NCGB.F,,NCC AB,FRA,,France
16658,PCDAF,,Postmedia Network Canada Corp.,PNK,,USA
16952,PNC-B.TO,x,Postmedia Network Canada Corp.,TOR,Industrial Metals & Minerals,Canada
16953,PNC-A.TO,x,Postmedia Network Canada Corp.,TOR,,Canada
17119,NSP-B.ST,,Nordic Service Partners Holding AB,STO,,Sweden
90410,4NPB.F,,Nordic Service Partners Holding AB,FRA,,France
17208,NN-B.ST,,Nordnet AB (publ),STO,,Sweden
28870,0GTW.L,,Nordnet AB (publ),LSE,,United Kingdom
90380,N6N.F,,Nordnet AB (publ),FRA,,France
17315,NET-B.ST,,NetEnt AB (publ),STO,Multimedia & Graphics Software,Sweden
29062,0R77.L,,NetEnt AB (publ),LSE,,United Kingdom
17813,OEM-B.ST,,OEM International AB (publ),STO,Diversified Machinery,Sweden
17949,FOI-B.ST,,Fenix Outdoor International AG,STO,,Sweden
18497,OBOYA-BTA-B.ST,,OBOYA-BTA-B.ST,,,
16178,QBR-A.TO,x,Quebecor Inc.,TOR,Wireless Communications,Canada
18796,QBR-B.TO,x,Quebecor Inc.,TOR,Wireless Communications,Canada
18887,QBCRF,,Quebecor Inc.,PNK,,USA
19012,QBCAF,,Quebecor Inc.,PNK,,USA
19413,QB3.F,,Quebecor Inc.,FRA,,France
7836,Q-A.V,x,Questfire Energy Corp.,VAN,,Canada
18974,Q-B.V,x,Questfire Energy Corp.,VAN,,Canada
4446,RCI,,Rogers Communications Inc.,NYQ,Wireless Communications,USA
19575,RCI-A.TO,x,Rogers Communications Inc.,TOR,Wireless Communications,Canada
19578,RCI-B.TO,x,Rogers Communications Inc.,TOR,Wireless Communications,Canada
94849,RCIAF,,Rogers Communications Inc.,PNK,,USA
94887,RCIB.F,,Rogers Communications Inc.,FRA,,France
4538,SJR,,Shaw Communications Inc.,NYQ,CATV Systems,USA
20225,SJR-B.TO,,Shaw Communications Inc.,TOR,CATV Systems,Canada
90771,SWC.F,,Shaw Communications Inc.,FRA,,France
96926,SJR-A.V,,Shaw Communications Inc.,VAN,CATV Systems,Canada
20545,TREL-B.ST,,Trelleborg AB,STO,Diversified Machinery,Sweden
28487,0NL3.L,,Trelleborg AB,LSE,,United Kingdom
29221,TBABF,,Trelleborg AB,PNK,,USA
100017,TLLB.F,,Trelleborg AB,FRA,,France
100283,TRELB.ST,,Trelleborg AB,STO,,Sweden
20569,TEL2B.ST,,Tele2 AB (publ),STO,,Sweden
20570,TEL2-B.ST,x,Tele2 AB (publ),STO,Wireless Communications,Sweden
28069,TLTZY,,Tele2 AB (publ),PNK,,USA
28070,TLTZF,,Tele2 AB (publ),PNK,,USA
28073,TEL2-A.ST,x,Tele2 AB (publ),STO,Wireless Communications,Sweden
28789,0QE6.L,,Tele2 AB (publ),LSE,,United Kingdom
89346,NCYD.F,,Tele2 AB (publ),FRA,,France
89376,NCYC.F,,Tele2 AB (publ),FRA,,France
20625,UFLX-B.ST,,Uniflex AB (publ),STO,Staffing & Outsourcing Services,Sweden
21922,VEND-B.ST,,hubbr AB (publ),,,
77068,HUBR-B.ST,,hubbr AB (publ),STO,,Sweden
22252,ABC-B.CR,x,"BANCO DEL CARIBE, C.A. BANCO UN",CCS,,Venezuela
29146,ABC-A.CR,x,"BANCO DEL CARIBE, C.A. BANCO UN",CCS,,Venezuela
22364,EOLU-B.ST,,Eolus Vind AB,STO,Diversified Utilities,Sweden
65122,7EVB.F,,Eolus Vind AB,FRA,,France
22553,NEVI-B.ST,,New Equity Venture International AB,STO,,Sweden
22595,RABT-B.ST,,Viking Supply Ships AB (publ),,,
98693,VSSAB-B.ST,,Viking Supply Ships AB (publ),STO,,Sweden
22598,SV-B.CR,x,"INVERSIONES SELVA, C.A. CLASE '",CCS,,Venezuela
98807,SV-A.CR,x,"INVERSIONES SELVA, C.A. CLASE '",CCS,,Venezuela
22679,VICP-B.ST,x,Victoria Park AB (publ),STO,,Sweden
29020,VICP-PREF.ST,,Victoria Park AB (publ),STO,,Sweden
92309,VICP-A.ST,x,Victoria Park AB (publ),STO,,Sweden
22735,VNS-B.CR,,VENASETA 'B,CCS,,Venezuela
22875,STVA-B.ST,,Star Vault AB (publ),STO,,Sweden
23114,WALL-B.ST,,Wallenstam AB (publ),STO,Real Estate Development,Sweden
23585,WYA-B.ST,,WYA-B.ST,,,
23850,NEWA-B.ST,,New Wave Group AB (publ),STO,Textile - Apparel Clothing,Sweden
23992,NWG.F,,New Wave Group AB (publ),FRA,,France
28714,0KIZ.L,,New Wave Group AB (publ),LSE,,United Kingdom
25378,YILD-BTA-B.ST,,YILD-BTA-B.ST,,,
26087,YILD-TR-B.ST,,YILD-TR-B.ST,,,
26361,YILD-B.ST,,Yield Life Science AB,STO,,Sweden
27766,AAP-B.ST,,Arc Aroma Pure AB (publ),STO,,Sweden
27776,ELITE-B.CO,,Aarhus Elite A/S,CPH,,Denmark
27903,PAAL-B.CO,,Per Aarsleff Holding A/S,CPH,,Denmark
28026,SWOL-B.ST,,Swedol AB,STO,"Specialty Retail, Other",Sweden
28033,LOOM-B.ST,,Loomis AB (publ),STO,Business Services,Sweden
28788,LOIMF,,Loomis AB (publ),PNK,,USA
29148,0JYZ.L,,Loomis AB (publ),LSE,,United Kingdom
85616,K90.F,,Loomis AB (publ),FRA,,France
28035,LATO-B.ST,,Investment AB Latour (publ),STO,Asset Management,Sweden
28814,0NCQ.L,,Investment AB Latour (publ),LSE,,United Kingdom
28039,IAR-B.ST,,IAR Systems Group AB (publ),STO,,Sweden
28802,IARSF,,IAR Systems Group AB (publ),PNK,,USA
77302,NC91.F,,IAR Systems Group AB (publ),FRA,,France
28068,TRAN-B.ST,,Transferator AB,STO,,Sweden
28074,TAGM-B.ST,,TagMaster AB (publ),STO,Communication Equipment,Sweden
28078,SWEC-B.ST,,Sweco AB (publ),STO,General Contractors,Sweden
28079,SWEC-A.ST,,Sweco AB (publ),STO,General Contractors,Sweden
28558,0H0G.L,,Sweco AB (publ),LSE,,United Kingdom
28082,SVOL-B.ST,,Svolder AB,STO,Asset Management,Sweden
28946,SVOL-A.ST,,Svolder AB,STO,Asset Management,Sweden
28084,SSAB-B.ST,,SSAB AB,STO,Steel & Iron,Sweden
28085,SSAB-A.ST,,SSAB AB,STO,Steel & Iron,Sweden
28086,SSAAY,,SSAB AB,PNK,,USA
28475,SSABBH.HE,,SSAB AB,HEL,,Finland
28477,SSAAF,,SSAB AB,PNK,,USA
28497,0MHZ.L,,SSAB AB,LSE,,United Kingdom
28690,0KII.L,,SSAB AB,LSE,,United Kingdom
29110,SSABAH.HE,,SSAB AB,HEL,,Finland
97596,SKWA.F,,SSAB AB,FRA,,France
98294,SSABA.ST,,SSAB AB,STO,,Sweden
28087,SOF-B.ST,,Softronic AB,STO,Business Services,Sweden
96427,SF7.F,,Softronic AB,FRA,,France
1328,SKFRY,,SKF AB,PNK,,USA
28027,SKUFF,,SKF AB,PNK,,USA
28088,SKF-B.ST,,SKF AB,STO,Machine Tools & Accessories,Sweden
28530,SKF-A.ST,,SKF AB,STO,Machine Tools & Accessories,Sweden
28555,0NWX.L,,SKF AB,LSE,,United Kingdom
28678,0NWW.L,,SKF AB,LSE,,United Kingdom
97606,SKFB.ST,,SKF AB,STO,,Sweden
97614,SKFB.F,,SKF AB,FRA,,France
97645,SKFA.F,,SKF AB,FRA,,France
28091,SECU-B.ST,,Securitas AB,STO,Security & Protection Services,Sweden
28094,SCTBF,,Securitas AB,PNK,,USA
28319,SCTBY,,Securitas AB,PNK,,USA
28985,0IAH.L,,Securitas AB,LSE,,United Kingdom
105971,SECUB.ST,,Securitas AB,STO,,Sweden
105973,S7MB.F,,Securitas AB,FRA,Security & Protection Services,France
28093,SEAB-B.ST,,Skånska Energi AB,STO,,Sweden
28097,PRCO-B.ST,,Precio Fishbone AB (publ),STO,Technical & System Software,Sweden
28099,PEAB-B.ST,,Peab AB,STO,General Contractors,Sweden
28850,0MHT.L,,Peab AB,LSE,,United Kingdom
92876,PEKB.F,,Peab AB,FRA,,France
28110,MSC-B.ST,,MSC Group AB,STO,Business Services,Sweden
28120,LIFCO-B.ST,,Lifco AB,STO,,Sweden
28695,0R4P.L,,Lifco AB,LSE,,United Kingdom
105051,1L3.F,,Lifco AB,FRA,,France
28036,IVSXF,,Investor AB,PNK,,USA
28121,IVSBY,,Investor AB,PNK,,USA
28123,INVE-B.ST,x,Investor AB,STO,Asset Management,Sweden
28301,IVSBF,,Investor AB,PNK,,USA
28396,INVE-A.ST,x,Investor AB,STO,Asset Management,Sweden
28604,0NC6.L,,Investor AB,LSE,,United Kingdom
28666,0NC5.L,,Investor AB,LSE,,United Kingdom
79940,IVSA.F,,Investor AB,FRA,,France
79966,IVSB.F,,Investor AB,FRA,,France
105004,INVEB.ST,,Investor AB,STO,,Sweden
28140,HIFA-B.ST,,Hifab Group AB (publ),STO,General Contractors,Sweden
28143,GHUS-B.ST,,Götenehus Group AB (publ),STO,,Sweden
1390,GNGBY,,Getinge AB,PNK,,USA
28041,GNGBF,,Getinge AB,PNK,,USA
28144,GETI-B.ST,,Getinge AB,STO,Medical Instruments & Supplies,Sweden
28855,0GZV.L,,Getinge AB,LSE,,United Kingdom
71842,GTN.F,,Getinge AB,FRA,,France
71848,GETIB.ST,,Getinge AB,STO,,Sweden
28152,ELOS-B.ST,,Elos Medtech AB (publ),STO,Medical Instruments & Supplies,Sweden
28154,EKTAY,,Elekta AB (publ),PNK,,USA
28155,EKTAF,,Elekta AB (publ),PNK,,USA
28156,EKTA-B.ST,,Elekta AB (publ),STO,Medical Appliances & Equipment,Sweden
28827,0O5H.L,,Elekta AB (publ),LSE,,United Kingdom
63738,EJXB.F,,Elekta AB (publ),FRA,,France
28159,DMYD-B.ST,,Diamyd Medical AB (publ),STO,,Sweden
28162,DEFL-B.ST,,Deflamo AB,STO,Specialty Chemicals,Sweden
28164,CRAD-B.ST,,C-Rad AB,STO,Medical Laboratories & Research,Sweden
28166,CONS-B.ST,,Consilium AB (publ),STO,Scientific & Technical Instruments,Sweden
28170,CLA-B.ST,,Cloetta AB (publ),STO,Confectioners,Sweden
28599,0N7X.L,,Cloetta AB (publ),LSE,,United Kingdom
56460,0CL.F,,Cloetta AB (publ),FRA,,France
28171,CI-B.ST,,Cell Impact AB (publ),STO,,Sweden
28172,CCOR-B.ST,,Concordia Maritime AB (publ),STO,Shipping,Sweden
28178,BRG-B.ST,,Bergs Timber AB (publ),STO,"Lumber, Wood Production",Sweden
28177,BTSNF,,Betsson AB,PNK,,USA
28188,BETS-B.ST,,Betsson AB,STO,Gaming Activities,Sweden
29120,0R7X.L,,Betsson AB,LSE,,United Kingdom
44318,V72C.F,,Betsson AB,FRA,,France
28190,BAHN-B.ST,,Bahnhof AB (publ),STO,,Sweden
1837,ATLCF,,Atlas Copco AB,PNK,,USA
28050,ATLCY,,Atlas Copco AB,PNK,Credit Services,USA
28194,ATTLF,,Atlas Copco AB,PNK,,USA
28195,ATLKY,,Atlas Copco AB,PNK,,USA
28196,ATLKF,,Atlas Copco AB,PNK,,USA
28197,ATCO-B.ST,x,Atlas Copco AB,STO,Diversified Machinery,Sweden
28198,ATCO-A.ST,x,Atlas Copco AB,STO,Diversified Machinery,Sweden
28325,0R82.L,,Atlas Copco AB,LSE,,United Kingdom
29589,ACOFN.MX,,Atlas Copco AB,MEX,Diversified Machinery,Mexico
29818,ACOF.F,,Atlas Copco AB,FRA,,France
29860,ACOG.F,,Atlas Copco AB,FRA,,France
40207,ATCOA.ST,,Atlas Copco AB,STO,,Sweden
28283,SKIS-B.ST,,SkiStar AB (publ),STO,"Recreational Goods, Other",Sweden
28708,0H34.L,,SkiStar AB (publ),LSE,,United Kingdom
28291,ICTA-B.ST,,Intellecta AB (publ),STO,Business Services,Sweden
28349,HEBA-B.ST,,HEBA Fastighets AB (publ),STO,,Sweden
28361,ECO-B.ST,,EcoRub AB,STO,,Sweden
16366,MVRBF,,Medivir AB (publ),PNK,,USA
28363,MVIR-B.ST,,Medivir AB (publ),STO,Biotechnology,Sweden
28647,0GP7.L,,Medivir AB (publ),LSE,,United Kingdom
88798,MVR.F,,Medivir AB (publ),FRA,,France
28366,AGES-B.ST,,AGES Industri AB (publ),STO,,Sweden
28372,LAGR-B.ST,,Lagercrantz Group AB (publ),STO,Information Technology Services,Sweden
28747,0RB7.L,,Lagercrantz Group AB (publ),LSE,,United Kingdom
28386,ADDT-B.ST,,Addtech AB (publ.),STO,Industrial Equipment Wholesale,Sweden
29138,0QI7.L,,Addtech AB (publ.),LSE,,United Kingdom
28398,PROF-B.ST,,ProfilGruppen AB,STO,Metal Fabrication,Sweden
28410,CBTT-B.ST,,Christian Berner Tech Trade AB (publ),STO,,Sweden
28419,VRG-B.ST,,Venue Retail Group AB,STO,Apparel Stores,Sweden
28423,EURI-B.ST,,European Institute of Science AB,STO,,Sweden
28430,RAY-B.ST,,RaySearch Laboratories AB (publ),STO,Technical & System Software,Sweden
28760,RSLBF,,RaySearch Laboratories AB (publ),PNK,,USA
28950,0GRZ.L,,RaySearch Laboratories AB (publ),LSE,,United Kingdom
28442,ENVI-B.ST,,Envirologic AB (publ).,STO,,Sweden
28445,CLS-B.ST,,Clinical Laserthermia Systems AB (publ),STO,Medical Appliances & Equipment,Sweden
28466,MSAB-B.ST,,Micro Systemation AB,STO,,Sweden
15420,KLOV-PREF.ST,,Klövern AB (publ),STO,,Sweden
28486,KLOV-B.ST,x,Klövern AB (publ),STO,,Sweden
28645,KLOV-A.ST,x,Klövern AB (publ),STO,,Sweden
28890,0R4G.L,,Klövern AB (publ),LSE,,United Kingdom
78199,IHY3.F,,Klövern AB (publ),FRA,,France
28496,PREV-B.ST,,Prevas AB,STO,Information Technology Services,Sweden
28501,PALS-B.ST,,Pallas Group AB (publ),STO,Shipping,Sweden
28507,SJR-B.ST,,SJR In Scandinavia AB,STO,Staffing & Outsourcing Services,Sweden
28508,NTEK-B.ST,,Novotek AB,STO,Technical & System Software,Sweden
28519,USE-B.ST,,US Energy Group AB,STO,,Sweden
28336,RTOBF,,Ratos AB,PNK,,USA
28491,RATO-A.ST,x,Ratos AB,STO,Asset Management,Sweden
28549,RATO-B.ST,x,Ratos AB,STO,Asset Management,Sweden
28889,RATO-PREF.ST,,Ratos AB,STO,,Sweden
29097,0KBQ.L,,Ratos AB,LSE,,United Kingdom
94793,RAZB.F,,Ratos AB,FRA,,France
28586,HOME-B.ST,,HomeMaid AB (publ),STO,,Sweden
28598,ORTI-B.ST,x,Ortivus AB (publ),STO,Medical Instruments & Supplies,Sweden
28664,ORTI-A.ST,x,Ortivus AB (publ),STO,Medical Instruments & Supplies,Sweden
28609,LAMM-B.ST,,Lammhults Design Group AB (publ),STO,Home Furnishings & Fixtures,Sweden
28611,RECI-B.ST,,Recipharm AB (publ),STO,,Sweden
29012,0QSD.L,,Recipharm AB (publ),LSE,,United Kingdom
28614,CHER-B.ST,,Cherry AB (publ).,STO,,Sweden
28633,ALON-B.ST,,Archelon AB (publ),STO,,Sweden
28649,AMH2-B.ST,,Amhult 2 Ab,STO,,Sweden
28322,0QDX.L,,AB Sagax,LSE,,United Kingdom
28480,SAGA-A.ST,x,AB Sagax,STO,,Sweden
28663,SAGA-B.ST,x,AB Sagax,STO,,Sweden
28691,SAGA-PREF.ST,,AB Sagax,STO,,Sweden
29052,EFEA.SG,,AB Sagax,STU,,Germany
28665,ORT-B.ST,,Ortoma AB,STO,,Sweden
28676,DEMI-B.ST,,Delta Minerals AB (publ),STO,,Sweden
28187,BGPBF,,BTS Group AB (publ),PNK,,USA
28685,BTS-B.ST,,BTS Group AB (publ),STO,Staffing & Outsourcing Services,Sweden
28687,CEFO-B.ST,,Cefour Wine & Beverage Partihandel AB (publ),STO,,Sweden
28722,AVT-B.ST,,AVTECH Sweden AB (publ),STO,,Sweden
28587,MTG-A.ST,x,Modern Times Group Mtg AB,STO,Broadcasting - TV,Sweden
28631,0GXJ.L,,Modern Times Group Mtg AB,LSE,,United Kingdom
28728,MTG-B.ST,x,Modern Times Group Mtg AB,STO,Broadcasting - TV,Sweden
88132,MTGB.ST,,Modern Times Group Mtg AB,STO,,Sweden
88175,MO7.F,,Modern Times Group Mtg AB,FRA,,France
28736,HAV-B.ST,,Havsfrun Investment AB (publ),STO,Investment Brokerage - National,Sweden
28739,LATF-B.ST,,Latvian Forest Company AB (publ),STO,,Sweden
28770,PCOM-B.ST,,Precomp Solutions AB,STO,Metal Fabrication,Sweden
28785,EMP-B.ST,,Empire AB (publ),STO,,Sweden
28800,BACTI-B.ST,,Bactiguard Holding AB (publ),STO,,Sweden
28808,AVEG-B.ST,,Avega Group AB (publ),STO,Information Technology Services,Sweden
28817,VIT-B.ST,,Vitec Software Group AB,STO,Technical & System Software,Sweden
28825,MROX-B.ST,x,MediRox AB (publ),STO,,Sweden
28972,MROX-A.ST,x,MediRox AB (publ),STO,,Sweden
28842,IDL-B.ST,,IDL Biotech AB (publ),STO,,Sweden
28126,IFS-A.ST,x,"Industrial and Financial Systems, IFS AB (publ)",STO,,Sweden
28848,IFS-B.ST,x,"Industrial and Financial Systems, IFS AB (publ)",STO,,Sweden
28933,0GWV.L,,"Industrial and Financial Systems, IFS AB (publ)",LSE,,United Kingdom
28878,REJL-B.ST,,Rejlers AB,STO,Business Services,Sweden
28902,OBOYA-B.ST,,Oboya Horticulture Industries AB,STO,,Sweden
28921,ABFAST-B.ST,,Aktiebolaget Fastator (publ),STO,,Sweden
34601,REHA-B.ST,,Aktiebolaget Fastator (publ),STO,,Sweden
28935,POOL-B.ST,,Poolia AB (publ),STO,Staffing & Outsourcing Services,Sweden
28511,0H14.L,,Net Insight AB (publ),LSE,,United Kingdom
28947,NETI-B.ST,,Net Insight AB (publ),STO,Communication Equipment,Sweden
89659,NSGB.F,,Net Insight AB (publ),FRA,,France
28954,MEAB-B.ST,,Malmbergs Elektriska AB (publ),STO,Diversified Electronics,Sweden
28963,TRAC-B.ST,,AB Traction,STO,Asset Management,Sweden
