"","X.U.FEFF.","ticker","twin","name","exch","cat","country","stockNumber"
"A.P. Møller - Mærsk A/S.CPH.194",5926,"MAERSK-B.CO","x","A.P. Møller - Mærsk A/S","CPH","","Denmark",1
"A.P. Møller - Mærsk A/S.CPH.199",61495,"MAERSK-A.CO","x","A.P. Møller - Mærsk A/S","CPH","","Denmark",1
"AB Electrolux (publ).STO.562",28150,"ELUX-A.ST","x","AB Electrolux (publ)","STO","Electronic Equipment","Sweden",2
"AB Electrolux (publ).STO.565",29085,"ELUX-B.ST","x","AB Electrolux (publ)","STO","Electronic Equipment","Sweden",2
"AB Sagax.STO.509",28480,"SAGA-A.ST","x","AB Sagax","STO","","Sweden",3
"AB Sagax.STO.510",28663,"SAGA-B.ST","x","AB Sagax","STO","","Sweden",3
"AB Volvo (publ).FRA.85",102186,"VOL1.F","x","AB Volvo (publ)","FRA","","France",4
"AB Volvo (publ).FRA.86",102187,"VOL3.F","x","AB Volvo (publ)","FRA","","France",4
"AB Volvo (publ).STO.77",1135,"VOLV-B.ST","x","AB Volvo (publ)","STO","Trucks & Other Vehicles","Sweden",5
"AB Volvo (publ).STO.78",21868,"VOLV-A.ST","x","AB Volvo (publ)","STO","Trucks & Other Vehicles","Sweden",5
"ADDvise Group AB (publ).STO.600",30961,"ADDV-B.ST","x","ADDvise Group AB (publ)","STO","","Sweden",6
"ADDvise Group AB (publ).STO.601",102688,"ADDV-A.ST","x","ADDvise Group AB (publ)","STO","","Sweden",6
"AKITA Drilling Ltd..TOR.110",1490,"AKT-B.TO","x","AKITA Drilling Ltd.","TOR","Oil & Gas Drilling & Exploration","Canada",7
"AKITA Drilling Ltd..TOR.112",6232,"AKT-A.TO","x","AKITA Drilling Ltd.","TOR","Oil & Gas Drilling & Exploration","Canada",7
"Alimentation Couche-Tard Inc..TOR.71",1096,"ATD-B.TO","x","Alimentation Couche-Tard Inc.","TOR","Grocery Stores","Canada",8
"Alimentation Couche-Tard Inc..TOR.72",1244,"ATD-A.TO","x","Alimentation Couche-Tard Inc.","TOR","Grocery Stores","Canada",8
"Andrew Peller Limited.TOR.156",1506,"ADW-A.TO","x","Andrew Peller Limited","TOR","Independent Oil & Gas","Canada",9
"Andrew Peller Limited.TOR.157",1958,"ADW-B.TO","x","Andrew Peller Limited","TOR","Beverages - Wineries & Distillers","Canada",9
"Atlas Copco AB.STO.452",28197,"ATCO-B.ST","x","Atlas Copco AB","STO","Diversified Machinery","Sweden",10
"Atlas Copco AB.STO.453",28198,"ATCO-A.ST","x","Atlas Copco AB","STO","Diversified Machinery","Sweden",10
"BANCO DEL CARIBE, C.A. BANCO UN.CCS.330",22252,"ABC-B.CR","x","BANCO DEL CARIBE, C.A. BANCO UN","CCS","","Venezuela",11
"BANCO DEL CARIBE, C.A. BANCO UN.CCS.331",29146,"ABC-A.CR","x","BANCO DEL CARIBE, C.A. BANCO UN","CCS","","Venezuela",11
"Berkshire Hathaway Inc..NYQ.5",2028,"BRK-A","x","Berkshire Hathaway Inc.","NYQ","Property & Casualty Insurance","USA",12
"Berkshire Hathaway Inc..NYQ.6",2036,"BRK-B","x","Berkshire Hathaway Inc.","NYQ","","USA",12
"Bio-Rad Laboratories, Inc..NYQ.68",2145,"BIO","x","Bio-Rad Laboratories, Inc.","NYQ","Medical Laboratories & Research","USA",13
"Bio-Rad Laboratories, Inc..NYQ.69",47002,"BIO-B","x","Bio-Rad Laboratories, Inc.","NYQ","","USA",13
"Bombardier Inc..TOR.161",946,"BBD-A.TO","x","Bombardier Inc.","TOR","Aerospace/Defense - Major Diversified","Canada",14
"Bombardier Inc..TOR.162",2104,"BBD-B.TO","x","Bombardier Inc.","TOR","Aerospace/Defense - Major Diversified","Canada",14
"Brown-Forman Corporation.NYQ.14",1803,"BF-A","x","Brown-Forman Corporation","NYQ","","USA",15
"Brown-Forman Corporation.NYQ.15",2348,"BF-B","x","Brown-Forman Corporation","NYQ","Beverages - Wineries & Distillers","USA",15
"Carlsberg A/S.CPH.93",1227,"CARL-B.CO","x","Carlsberg A/S","CPH","","Denmark",16
"Carlsberg A/S.CPH.98",61473,"CARL-A.CO","x","Carlsberg A/S","CPH","","Denmark",16
"CCL Industries Inc..TOR.271",16604,"CCL-B.TO","x","CCL Industries Inc.","TOR","Packaging & Containers","Canada",17
"CCL Industries Inc..TOR.272",53529,"CCL-A.TO","x","CCL Industries Inc.","TOR","Packaging & Containers","Canada",17
"Centrais Elétricas Brasileiras S.A. - Eletrobras.FRA.53",30111,"L3XB.F","x","Centrais Elétricas Brasileiras S.A. - Eletrobras","FRA","","France",18
"Centrais Elétricas Brasileiras S.A. - Eletrobras.FRA.54",31085,"L3XC.F","x","Centrais Elétricas Brasileiras S.A. - Eletrobras","FRA","","France",18
"Chorus Aviation Inc..TOR.651",41659,"CHR-B.TO","x","Chorus Aviation Inc.","TOR","","Canada",19
"Chorus Aviation Inc..TOR.653",41748,"CHR-A.TO","x","Chorus Aviation Inc.","TOR","","Canada",19
"Crawford & Company.NYQ.63",20239,"CRD-B","x","Crawford & Company","NYQ","Insurance Brokers","USA",20
"Crawford & Company.NYQ.64",20285,"CRD-A","x","Crawford & Company","NYQ","","USA",20
"DHX Media Ltd..TOR.204",6103,"DHX-B.TO","x","DHX Media Ltd.","TOR","Entertainment - Diversified","Canada",21
"DHX Media Ltd..TOR.205",50662,"DHX-A.TO","x","DHX Media Ltd.","TOR","Entertainment - Diversified","Canada",21
"Dorel Industries Inc..TOR.179",5566,"DII-A.TO","x","Dorel Industries Inc.","TOR","Home Furnishings & Fixtures","Canada",22
"Dorel Industries Inc..TOR.180",5792,"DII-B.TO","x","Dorel Industries Inc.","TOR","Home Furnishings & Fixtures","Canada",22
"Embotelladora Andina S.A..NYQ.1",830,"AKO-A","x","Embotelladora Andina S.A.","NYQ","Beverages - Soft Drinks","USA",23
"Embotelladora Andina S.A..NYQ.2",1025,"AKO-B","x","Embotelladora Andina S.A.","NYQ","Beverages - Soft Drinks","USA",23
"FONDO DE VALORES INMOBILIARIOS.CCS.742",70399,"FVI-A.CR","x","FONDO DE VALORES INMOBILIARIOS","CCS","","Venezuela",24
"FONDO DE VALORES INMOBILIARIOS.CCS.743",70402,"FVI-B.CR","x","FONDO DE VALORES INMOBILIARIOS","CCS","","Venezuela",24
"Forest City Realty Trust, Inc.NYQ.59",8624,"FCE-A","x","Forest City Realty Trust, Inc","NYQ","Property Management","USA",25
"Forest City Realty Trust, Inc.NYQ.60",9218,"FCE-B","x","Forest City Realty Trust, Inc","NYQ","","USA",25
"Greif, Inc..NYQ.27",3725,"GEF-B","x","Greif, Inc.","NYQ","","USA",26
"Greif, Inc..NYQ.28",9496,"GEF","x","Greif, Inc.","NYQ","Packaging & Containers","USA",26
"Gyldendal A/S.CPH.725",61533,"GYLD-B.CO","x","Gyldendal A/S","CPH","","Denmark",27
"Gyldendal A/S.CPH.726",61564,"GYLD-A.CO","x","Gyldendal A/S","CPH","","Denmark",27
"Højgaard Holding A/S.CPH.723",61494,"HOEJ-A.CO","x","Højgaard Holding A/S","CPH","","Denmark",28
"Højgaard Holding A/S.CPH.724",61511,"HOEJ-B.CO","x","Højgaard Holding A/S","CPH","","Denmark",28
"Holmen Aktiebolag (publ).STO.617",34518,"HOLM-B.ST","x","Holmen Aktiebolag (publ)","STO","Paper & Paper Products","Sweden",29
"Holmen Aktiebolag (publ).STO.618",34519,"HOLM-A.ST","x","Holmen Aktiebolag (publ)","STO","Paper & Paper Products","Sweden",29
"Husqvarna AB (publ).STO.133",1712,"HUSQ-B.ST","x","Husqvarna AB (publ)","STO","Machine Tools & Accessories","Sweden",30
"Husqvarna AB (publ).STO.137",28978,"HUSQ-A.ST","x","Husqvarna AB (publ)","STO","Machine Tools & Accessories","Sweden",30
"Industrial and Financial Systems, IFS AB (publ).STO.534",28126,"IFS-A.ST","x","Industrial and Financial Systems, IFS AB (publ)","STO","","Sweden",31
"Industrial and Financial Systems, IFS AB (publ).STO.535",28848,"IFS-B.ST","x","Industrial and Financial Systems, IFS AB (publ)","STO","","Sweden",31
"INVERSIONES SELVA, C.A. CLASE '.CCS.337",22598,"SV-B.CR","x","INVERSIONES SELVA, C.A. CLASE '","CCS","","Venezuela",32
"INVERSIONES SELVA, C.A. CLASE '.CCS.338",98807,"SV-A.CR","x","INVERSIONES SELVA, C.A. CLASE '","CCS","","Venezuela",32
"Investor AB.STO.410",28123,"INVE-B.ST","x","Investor AB","STO","Asset Management","Sweden",33
"Investor AB.STO.412",28396,"INVE-A.ST","x","Investor AB","STO","Asset Management","Sweden",33
"John Wiley & Sons, Inc..NYQ.61",5345,"JW-A","x","John Wiley & Sons, Inc.","NYQ","Publishing - Books","USA",34
"John Wiley & Sons, Inc..NYQ.62",12141,"JW-B","x","John Wiley & Sons, Inc.","NYQ","","USA",34
"Kinnevik AB.STO.103",1374,"KINV-B.ST","x","Kinnevik AB","STO","","Sweden",35
"Kinnevik AB.STO.107",81976,"KINV-A.ST","x","Kinnevik AB","STO","","Sweden",35
"Klövern AB (publ).STO.484",28486,"KLOV-B.ST","x","Klövern AB (publ)","STO","","Sweden",36
"Klövern AB (publ).STO.485",28645,"KLOV-A.ST","x","Klövern AB (publ)","STO","","Sweden",36
"Land & Leisure A/S.CPH.217",6710,"LL-B.CO","x","Land & Leisure A/S","CPH","","Denmark",37
"Land & Leisure A/S.CPH.218",61562,"LL-A.CO","x","Land & Leisure A/S","CPH","","Denmark",37
"Lennar Corporation.NYQ.23",3668,"LEN-B","x","Lennar Corporation","NYQ","","USA",38
"Lennar Corporation.NYQ.24",3973,"LEN","x","Lennar Corporation","NYQ","Residential Construction","USA",38
"Logistec Corporation.TOR.768",85131,"LGT-B.TO","x","Logistec Corporation","TOR","Shipping","Canada",39
"Logistec Corporation.TOR.769",85132,"LGT-A.TO","x","Logistec Corporation","TOR","Lodging","Canada",39
"MediRox AB (publ).STO.531",28825,"MROX-B.ST","x","MediRox AB (publ)","STO","","Sweden",40
"MediRox AB (publ).STO.532",28972,"MROX-A.ST","x","MediRox AB (publ)","STO","","Sweden",40
"MERCANTIL SERVICIOS FINANCIEROS.CCS.780",22542,"MVZ-A.CR","x","MERCANTIL SERVICIOS FINANCIEROS","CCS","","Venezuela",41
"MERCANTIL SERVICIOS FINANCIEROS.CCS.781",87154,"MVZ-B.CR","x","MERCANTIL SERVICIOS FINANCIEROS","CCS","","Venezuela",41
"Midsona AB (publ).STO.553",28109,"MSON-A.ST","x","Midsona AB (publ)","STO","Personal Products","Sweden",42
"Midsona AB (publ).STO.554",29006,"MSON-B.ST","x","Midsona AB (publ)","STO","Personal Products","Sweden",42
"Midway Holding AB.STO.571",28113,"MIDW-A.ST","x","Midway Holding AB","STO","Conglomerates","Sweden",43
"Midway Holding AB.STO.572",29142,"MIDW-B.ST","x","Midway Holding AB","STO","Conglomerates","Sweden",43
"Modern Times Group Mtg AB.STO.519",28587,"MTG-A.ST","x","Modern Times Group Mtg AB","STO","Broadcasting - TV","Sweden",44
"Modern Times Group Mtg AB.STO.521",28728,"MTG-B.ST","x","Modern Times Group Mtg AB","STO","Broadcasting - TV","Sweden",44
"Molson Coors Canada Inc..TOR.177",3534,"TPX-B.TO","x","Molson Coors Canada Inc.","TOR","Beverages - Brewers","Canada",45
"Molson Coors Canada Inc..TOR.178",3535,"TPX-A.TO","x","Molson Coors Canada Inc.","TOR","Beverages - Brewers","Canada",45
"Moog Inc..NYQ.20",916,"MOG-A","x","Moog Inc.","NYQ","Aerospace/Defense Products & Services","USA",46
"Moog Inc..NYQ.21",3640,"MOG-B","x","Moog Inc.","NYQ","","USA",46
"NCC AB.STO.280",16725,"NCC-B.ST","x","NCC AB","STO","General Contractors","Sweden",47
"NCC AB.STO.281",28105,"NCC-A.ST","x","NCC AB","STO","General Contractors","Sweden",47
"Newfoundland Capital Corporation Limited.TOR.278",16602,"NCC-A.TO","x","Newfoundland Capital Corporation Limited","TOR","Broadcasting - Radio","Canada",48
"Newfoundland Capital Corporation Limited.TOR.279",16724,"NCC-B.TO","x","Newfoundland Capital Corporation Limited","TOR","","Canada",48
"Novo Nordisk A/S.GER.185",17182,"NOVA.DE","x","Novo Nordisk A/S","GER","Biotechnology","Germany",49
"Novo Nordisk A/S.GER.186",61403,"NOVC.DE","x","Novo Nordisk A/S","GER","","Germany",49
"Ortivus AB (publ).STO.500",28598,"ORTI-B.ST","x","Ortivus AB (publ)","STO","Medical Instruments & Supplies","Sweden",50
"Ortivus AB (publ).STO.501",28664,"ORTI-A.ST","x","Ortivus AB (publ)","STO","Medical Instruments & Supplies","Sweden",50
"Ovivo Inc..TOR.672",18235,"OVI-A.TO","x","Ovivo Inc.","TOR","","Canada",51
"Ovivo Inc..TOR.673",51662,"OVI-B.TO","x","Ovivo Inc.","TOR","","Canada",51
"Postmedia Network Canada Corp..TOR.286",16952,"PNC-B.TO","x","Postmedia Network Canada Corp.","TOR","Industrial Metals & Minerals","Canada",52
"Postmedia Network Canada Corp..TOR.287",16953,"PNC-A.TO","x","Postmedia Network Canada Corp.","TOR","","Canada",52
"Quebecor Inc..TOR.298",16178,"QBR-A.TO","x","Quebecor Inc.","TOR","Wireless Communications","Canada",53
"Quebecor Inc..TOR.299",18796,"QBR-B.TO","x","Quebecor Inc.","TOR","Wireless Communications","Canada",53
"Questfire Energy Corp..VAN.303",7836,"Q-A.V","x","Questfire Energy Corp.","VAN","","Canada",54
"Questfire Energy Corp..VAN.304",18974,"Q-B.V","x","Questfire Energy Corp.","VAN","","Canada",54
"Ratos AB.STO.494",28491,"RATO-A.ST","x","Ratos AB","STO","Asset Management","Sweden",55
"Ratos AB.STO.495",28549,"RATO-B.ST","x","Ratos AB","STO","Asset Management","Sweden",55
"Richco Investors Inc..VAN.679",56328,"RII-B.V","x","Richco Investors Inc.","VAN","","Canada",56
"Richco Investors Inc..VAN.680",95063,"RII-K.V","x","Richco Investors Inc.","VAN","","Canada",56
"Rockwool International A/S.CPH.710",61427,"ROCK-A.CO","x","Rockwool International A/S","CPH","","Denmark",57
"Rockwool International A/S.CPH.711",61462,"ROCK-B.CO","x","Rockwool International A/S","CPH","","Denmark",57
"Rogers Communications Inc..TOR.306",19575,"RCI-A.TO","x","Rogers Communications Inc.","TOR","Wireless Communications","Canada",58
"Rogers Communications Inc..TOR.307",19578,"RCI-B.TO","x","Rogers Communications Inc.","TOR","Wireless Communications","Canada",58
"Royal Dutch Shell plc.LSE.32",5396,"RDSA.L","x","Royal Dutch Shell plc","LSE","","United Kingdom",59
"Royal Dutch Shell plc.LSE.33",5506,"RDSB.L","x","Royal Dutch Shell plc","LSE","Major Integrated Oil & Gas","United Kingdom",59
"Royal Dutch Shell plc.NYQ.30",5371,"RDS-A","x","Royal Dutch Shell plc","NYQ","","USA",60
"Royal Dutch Shell plc.NYQ.31",5388,"RDS-B","x","Royal Dutch Shell plc","NYQ","Major Integrated Oil & Gas","USA",60
"Royal Dutch Shell plc.PNK.38",6472,"RYDBF","x","Royal Dutch Shell plc","PNK","","USA",61
"Royal Dutch Shell plc.PNK.39",6473,"RYDAF","x","Royal Dutch Shell plc","PNK","","USA",61
"Slottsviken Fastighetsaktiebola.STO.740",69894,"SLOTT-B.ST","x","Slottsviken Fastighetsaktiebola","STO","","Sweden",62
"Slottsviken Fastighetsaktiebola.STO.741",69912,"SLOTT-A.ST","x","Slottsviken Fastighetsaktiebola","STO","","Sweden",62
"Starbreeze AB (publ).STO.833",106078,"STAR-A.ST","x","Starbreeze AB (publ)","STO","","Sweden",63
"Starbreeze AB (publ).STO.834",106083,"STAR-B.ST","x","Starbreeze AB (publ)","STO","","Sweden",63
"Stingray Digital Group Inc..TOR.676",6499,"RAY-A.TO","x","Stingray Digital Group Inc.","TOR","","Canada",64
"Stingray Digital Group Inc..TOR.677",52514,"RAY-B.TO","x","Stingray Digital Group Inc.","TOR","","Canada",64
"SUELOPETROL.CCS.810",98083,"SPT-B.CR","x","SUELOPETROL","CCS","","Venezuela",65
"SUELOPETROL.CCS.811",98630,"SPT-O.CR","x","SUELOPETROL","CCS","","Venezuela",65
"Svenska Cellulosa Aktiebolaget SCA (publ).STO.605",1151,"SCA-A.ST","x","Svenska Cellulosa Aktiebolaget SCA (publ)","STO","Personal Products","Sweden",66
"Svenska Cellulosa Aktiebolaget SCA (publ).STO.609",34507,"SCA-B.ST","x","Svenska Cellulosa Aktiebolaget SCA (publ)","STO","Personal Products","Sweden",66
"Svenska Handelsbanken AB (publ).STO.752",74650,"SHB-B.ST","x","Svenska Handelsbanken AB (publ)","STO","Money Center Banks","Sweden",67
"Svenska Handelsbanken AB (publ).STO.753",74708,"SHB-A.ST","x","Svenska Handelsbanken AB (publ)","STO","Money Center Banks","Sweden",67
"Teck Resources Limited.TOR.263",15711,"TCK-B.TO","x","Teck Resources Limited","TOR","","Canada",68
"Teck Resources Limited.TOR.264",15745,"TCK-A.TO","x","Teck Resources Limited","TOR","","Canada",68
"Tele2 AB (publ).STO.320",20570,"TEL2-B.ST","x","Tele2 AB (publ)","STO","Wireless Communications","Sweden",69
"Tele2 AB (publ).STO.323",28073,"TEL2-A.ST","x","Tele2 AB (publ)","STO","Wireless Communications","Sweden",69
"Telefonaktiebolaget LM Ericsson (publ).STO.229",8041,"ERIC-B.ST","x","Telefonaktiebolaget LM Ericsson (publ)","STO","Communication Equipment","Sweden",70
"Telefonaktiebolaget LM Ericsson (publ).STO.236",65395,"ERIC-A.ST","x","Telefonaktiebolaget LM Ericsson (publ)","STO","Communication Equipment","Sweden",70
"Transat AT, Inc..TOR.87",1141,"TRZ-B.TO","x","Transat AT, Inc.","TOR","","Canada",71
"Transat AT, Inc..TOR.88",40168,"TRZ-A.TO","x","Transat AT, Inc.","TOR","","Canada",71
"Transcontinental Inc..TOR.684",1323,"TCL-A.TO","x","Transcontinental Inc.","TOR","Publishing - Newspapers","Canada",72
"Transcontinental Inc..TOR.686",56413,"TCL-B.TO","x","Transcontinental Inc.","TOR","Publishing - Newspapers","Canada",72
"Victoria Park AB (publ).STO.339",22679,"VICP-B.ST","x","Victoria Park AB (publ)","STO","","Sweden",73
"Victoria Park AB (publ).STO.341",92309,"VICP-A.ST","x","Victoria Park AB (publ)","STO","","Sweden",73
"Watsco, Inc..NYQ.65",11602,"WSO","x","Watsco, Inc.","NYQ","Electronics Wholesale","USA",74
"Watsco, Inc..NYQ.66",22986,"WSO-B","x","Watsco, Inc.","NYQ","","USA",74
"Wilmington Capital Management Inc..TOR.269",16173,"WCM-B.TO","x","Wilmington Capital Management Inc.","TOR","Asset Management","Canada",75
"Wilmington Capital Management Inc..TOR.270",16210,"WCM-A.TO","x","Wilmington Capital Management Inc.","TOR","Asset Management","Canada",75
